Date;Kilde;Forfatter;NNPF_assosiert
onsdag 19. oktober 2022; https://www.aftenposten.no/norge/i/GMMeK4/russisk-statsborger-arrestert-i-hammerfest-er-soenn-av-putin-alliert ; author: Sofie Grønntun NissenJournalist ; NNPF: Anja Mikkelsen Indbjør
torsdag 13. oktober 2022; https://www.aftenposten.no/norge/i/wAAPko/politiet-har-bedt-om-to-ukers-varetektsfengsling-for-russeren ; author: Adriane Lilleskare LundeJournalist ; NNPF: Anja Mikkelsen Indbjør
onsdag 5. oktober 2022; https://www.aftenposten.no/meninger/kronikk/i/xg8Vd8/rusbrukeres-menneskerettigheter-trenger-bedre-vern ; author: Willy PedersenProfessor, Institutt for sosiologi og samfunnsgeografi, Universitetet i Oslo, og Nova/OsloMet ; NNPF: Geir Evanger
tirsdag 4. oktober 2022; https://www.aftenposten.no/norge/i/KnzadE/droneaktivitet-over-kraftanlegg-i-sirdal ; author: Frida Almåsstø Syrstad ; NNPF: Amund Preede Revheim
søndag 3. juli 2022; https://www.aftenposten.no/norge/i/oW5oBV/to-kvinner-siktet-etter-sian-paakjoersel-sier-de-handlet-i-selvforsvar ; author: Yngvar Gotaas BondeJournalist ; NNPF: Aase Schartum-Hansen
søndag 26. juni 2022; https://www.aftenposten.no/norge/i/k6kwkL/politiet-matapour-nekter-fortsatt-aa-la-seg-avhoere ; author: Aksel B. LindbergJournalist ; NNPF: Brita Cecilie Lilaas-Skari
søndag 26. juni 2022; https://www.aftenposten.no/norge/i/k6kwkL/politiet-matapour-nekter-fortsatt-aa-la-seg-avhoere ; author: Aksel B. LindbergJournalist ; NNPF: Børge Enoksen
fredag 6. mai 2022; https://www.aftenposten.no/norge/i/1O4yyM/det-var-bare-en-forklaring-paa-hvorfor-voksne-ukjente-menn-vipset-penger-til-hans-mindreaarige-datter ; author: Cornelius MunkvikStavanger Aftenblad ; NNPF: Oddgeir Høyekvam
fredag 1. april 2022; https://www.aftenposten.no/amagasinet/i/9KdRKE/ole-jacob-sunde-jeg-fikk-arr-det-er-vel-en-paaminnelse-om-at-det-aa-ta-risiko-kan-ha-konsekvenser ; author: Paal Audestad ; NNPF: Ingrid Sunde
lørdag 19. mars 2022; https://www.aftenposten.no/kultur/i/KzRq7o/bokanmeldelse-naivt-om-ibsens-bruk-av-unge-kvinner ; author: Ingunn Økland ; NNPF: Astrid Sæther
torsdag 13. januar 2022; https://www.aftenposten.no/norge/i/47verV/ekstremvaeret-gyda-flere-ras-og-stengte-veier-flomtopp-ventet-i-natt ; author: NTB ; NNPF: Per Ivar Hovden
onsdag 12. januar 2022; https://www.aftenposten.no/norge/i/MLWk9K/ansatte-i-politidirektoratet-behandlet-pengesoeknader-fra-norsk-narkotikapolitiforening-samtidig-som-de-var-medlemmer ; author: Torkjell J. TrædalJournalist ; NNPF: Jan Erik Bresil
onsdag 29. desember 2021; https://www.aftenposten.no/norge/i/V9e7a3/bilen-kjoerte-utfor-stup-paa-hardangervidda-saa-fant-politiet-narkotika ; author: Per Lindberg ; NNPF: Jan Christian Alvheim
torsdag 23. desember 2021; https://www.aftenposten.no/norge/i/34XK4X/besoeket-fra-noedetatene-gir-barna-ekstra-glede-i-hverdagen ; author: NTB-Jakob Hildrum ; NNPF: Halvor Grønli
onsdag 15. desember 2021; https://www.aftenposten.no/norge/i/JxRJlj/politiet-mener-brannkonstabel-skjoet-og-drepte-sin-egen-familie-foer-brannen-i-svelvik ; author: Hilde LundgaardJournalist ; NNPF: Odd Skei Kostveit
tirsdag 14. desember 2021; https://www.aftenposten.no/meninger/debatt/i/dnjgWq/kort-sagt-onsdag-15-desember ; author: Debattredaksjonen ; NNPF: Anette Gilje
tirsdag 14. desember 2021; https://www.aftenposten.no/meninger/debatt/i/dnjgWq/kort-sagt-onsdag-15-desember ; author: Debattredaksjonen ; NNPF: Heidi Hansen
tirsdag 14. desember 2021; https://www.aftenposten.no/meninger/debatt/i/dnjgWq/kort-sagt-onsdag-15-desember ; author: Debattredaksjonen ; NNPF: Kristin Johansen
tirsdag 14. desember 2021; https://www.aftenposten.no/meninger/debatt/i/dnjgWq/kort-sagt-onsdag-15-desember ; author: Debattredaksjonen ; NNPF: Lene Gustavsen
lørdag 4. desember 2021; https://www.aftenposten.no/norge/i/8QjGzx/vi-sitter-her-og-fryser-politikerne-har-ikke-bakkekontakt ; author: Hilde Wøhni Joakimsen ; NNPF: Frank Salvesen
lørdag 16. oktober 2021; https://www.aftenposten.no/norge/i/wOn0dG/politiet-hypotesen-om-at-han-har-gjort-dette-alene-er-styrket ; author: Sveinung Berg BentzrødJournalist ; NNPF: Per Thomas Omholt
torsdag 1. juli 2021; https://www.aftenposten.no/norge/i/2dR0wv/etterforskning-iverksatt-etter-at-kvinne-ble-funnet-doed-paa-geilo ; author: NTB ; NNPF: Kari Birgit Møllerplass
torsdag 24. juni 2021; https://www.aftenposten.no/norge/i/Lnv6qQ/narkotikanettverk-med-trolig-aarelange-leveranser-til-nord-norge-avdekket ; author: NTB-Jonas Berge ; NNPF: Yngve Myrvoll
søndag 20. juni 2021; https://www.aftenposten.no/norge/i/LnJz8J/politiet-slaar-alarm-om-overgrep-blant-barn-og-ungdom-i-agder-dette-er-sterk-kost-antagelig-sjokkerende-aa-lese ; author: Øystein Tronsli DrabløsJournalist ; NNPF: Kenneth Hjorth Rafaelsen
fredag 11. juni 2021; https://www.aftenposten.no/norge/i/WOnv5j/forsvarer-mener-norsk-politi-dro-ut-paa-fisketur-med-materialet-fra-fbi ; author: Jan Gunnar FurulyJournalist ; NNPF: Odd Skei Kostveit
søndag 23. mai 2021; https://www.aftenposten.no/norge/i/M3OPl5/familiekonflikter-pengeoppgjoer-og-grov-vold-vaepnede-kriminelle-i-bergen-bekymrer-politiet ; author: Hanad Ali ; NNPF: Helge Stave
søndag 23. mai 2021; https://www.aftenposten.no/norge/i/M3OPl5/familiekonflikter-pengeoppgjoer-og-grov-vold-vaepnede-kriminelle-i-bergen-bekymrer-politiet ; author: Hanad Ali ; NNPF: Rune Fremstad
lørdag 8. mai 2021; https://www.aftenposten.no/norge/i/6zJQBo/anna-jeg-ble-behandlet-som-en-hund ; author: Gunnar ThorenfeldtJournalist ; NNPF: Bjarte Schrøen
torsdag 6. mai 2021; https://www.aftenposten.no/norge/i/Ky0qLG/politiet-i-agder-kan-ikke-redegjoere-for-1600-ransakelser ; author: Mona Wikøren ; NNPF: Terje Kaddeberg Skaar
tirsdag 4. mai 2021; https://www.aftenposten.no/norge/i/dlXMzw/politiet-har-paagrepet-og-siktet-ny-mann-etter-toensberg-drapet ; author: NTB-Anders R. Christensen ; NNPF: Fredrik Borg Johannessen
onsdag 28. april 2021; https://www.aftenposten.no/norge/i/kRgLJA/politiet-ble-tilkalt-for-aa-redde-livet-til-tom-arne-nygren-i-stedet-endte-de-med-aa-ransake-leiligheten-og-sikte-ham ; author: Sofie Grønntun NissenJournalist ; NNPF: Terje Kaddeberg Skaar
torsdag 8. april 2021; https://www.aftenposten.no/meninger/kommentar/i/6zQ8X0/er-politiet-en-del-av-loesningen-eller-en-del-av-problemet ; author: Andreas Slettholm ; NNPF: Geir Evanger
tirsdag 23. mars 2021; https://www.aftenposten.no/norge/i/kRdM6X/hun-var-kone-og-mor-i-den-islamske-staten-aktor-mener-hun-maa-doemmes-til-fire-aars-fengsel ; author: Harald Stolt-NielsenJournalist ; NNPF: Geir Evanger
onsdag 24. februar 2021; https://www.aftenposten.no/norge/i/OQjMlA/brannvesenet-begynner-aa-faa-kontroll-paa-brannen-i-risoer ; author: NTB-Ole Henrik Tveten ; NNPF: Per Kristian Lund
lørdag 20. februar 2021; https://www.aftenposten.no/amagasinet/i/JJl3aX/raatt-parti ; author: Robert Veiåker Johansen ; NNPF: Eirik Olsen
onsdag 17. februar 2021; https://www.aftenposten.no/norge/i/kRQxjX/politiet-jenter-i-og-rundt-bergen-selger-nakenbilder-av-seg-selv-noen-skal-ha-tjent-titusenvis-av-kroner ; author: Per Lindberg ; NNPF: Monica Johannesen Mørk
fredag 8. januar 2021; https://www.aftenposten.no/norge/i/Ln6gnV/gjerdrum-paaroerende-ber-om-fortgang-i-letearbeidet ; author: NTB ; NNPF: Karl-Vidar Solberg
mandag 14. desember 2020; https://www.aftenposten.no/amagasinet/i/l1zaQM/Dette-er-de-norske-nettovergriperne ; author: Ingunn Røren ; NNPF: Eivind Borge
mandag 14. desember 2020; https://www.aftenposten.no/amagasinet/i/l1zaQM/Dette-er-de-norske-nettovergriperne ; author: Ingunn Røren ; NNPF: Hilde Reikrås
torsdag 10. desember 2020; https://www.aftenposten.no/norge/i/qAO7E1/kvinne-alvorlig-skadd-etter-aa-ha-kjoert-i-groefta-under-politijakt ; author: NTB ; NNPF: Ottar Steinstø
søndag 6. desember 2020; https://www.aftenposten.no/norge/i/PRRjb0/internasjonal-narkotikaoperasjon-startet-med-en-biltur-til-rena-endte-opp-i-dubai ; author: Frode Sætran ; NNPF: Kjell Arne Karlsen
søndag 6. desember 2020; https://www.aftenposten.no/norge/i/PRRjb0/internasjonal-narkotikaoperasjon-startet-med-en-biltur-til-rena-endte-opp-i-dubai ; author: Frode Sætran ; NNPF: Nora Pedersen
tirsdag 10. november 2020; https://www.aftenposten.no/norge/i/VqqEEW/tre-personer-paagrepet-i-politiaksjon-i-kristiansand ; author: NTB ; NNPF: Morten Sjustøl
mandag 9. november 2020; https://www.aftenposten.no/norge/i/399w4X/slik-vil-hun-bekjempe-gjengene-vil-gjoere-det-lettere-aa-ta-verdier-fra-kriminelle ; author: Marthe Laurendz Jensen ; NNPF: Line Steen Presthus
søndag 8. november 2020; https://www.aftenposten.no/norge/i/qAA4gg/Politiet-har-funnet-Thereses-DNA-profil ; author: NTB ; NNPF: Kjell Johan Abrahamsen
onsdag 28. oktober 2020; https://www.aftenposten.no/norge/i/mBBPJg/doed-mann-funnet-i-volda-sentrum ; author: NTB ; NNPF: Sindre Molnes
mandag 19. oktober 2020; https://www.aftenposten.no/norge/i/x3P06X/doed-person-funnet-i-brannruiner-i-aremark ; author: NTB ; NNPF: Svein Brage Husdal
onsdag 7. oktober 2020; https://www.aftenposten.no/amagasinet/i/l00py/hun-oppdaget-blaamerker-paa-seks-uker-gamle-jakob-saa-gjorde-hun-det-faa-andre-helsesoestre-gjoer ; author: Lene Skogstrøm ; NNPF: Mats Flem Norman
fredag 14. august 2020; https://www.aftenposten.no/norge/i/9vjlQr/tingretten-politiet-faar-fortsatt-ta-beslag-i-tom-hagens-hus-i-loerenskog ; author: NTB ; NNPF: Christer Svane Andersson
fredag 7. august 2020; https://www.aftenposten.no/norge/i/QodvAq/mann-i-50-aarene-doede-etter-paragliderulykke-i-stjoerdal ; author: NTB ; NNPF: Solfrid Lægdheim
tirsdag 21. juli 2020; https://www.aftenposten.no/norge/i/kJA01a/politiet-etterforsker-voldshendelse-med-oeks-i-sunnfjord-som-drapsforsoek ; author: NTB ; NNPF: Eivind Hellesund
onsdag 15. juli 2020; https://www.aftenposten.no/norge/i/QodRo4/parkeringskaos-ved-preikestolen-folk-ble-bedt-om-aa-snu ; author: Kristian Oftedal Kvendseth ; NNPF: Olaug Bjørnsen
fredag 3. juli 2020; https://www.aftenposten.no/norge/i/pL7EBj/bombegruppen-destruerte-dynamitt-funnet-ved-grimstad ; author: NTB ; NNPF: Eyvind Formo
fredag 26. juni 2020; https://www.aftenposten.no/norge/i/GG4jdl/mann-paagrepet-for-aa-ha-varslet-naboer-om-domfelte-personer ; author: NTB ; NNPF: Kine Wesseltoft
torsdag 18. juni 2020; https://www.aftenposten.no/norge/i/2GQRel/jeg-aapnet-doeren-og-falt-bare-ned-men-min-foerste-tanke-var-barna ; author: Camilla Kilnes ; NNPF: Ellen Maria Brende
mandag 15. juni 2020; https://www.aftenposten.no/norge/i/y3ab8E/En-person-skadet-i-eksplosjon-i-Kristiansand ; author: Christina Stenbek Østtveit ; NNPF: Stian Pauschert
torsdag 21. mai 2020; https://www.aftenposten.no/norge/i/mRkvJl/prisen-paa-hasj-har-skutt-i-vaeret-flere-ungdommer-ber-om-hjelp ; author: 1 av 2Foto: Politiet ; NNPF: Kathrine Sæland Rotseth
onsdag 20. mai 2020; https://www.aftenposten.no/norge/i/8mybVE/politiet-tror-det-er-savnede-oerjan-solum-som-er-funnet ; author: NTB-Steinar Schjetne ; NNPF: Tor Inge Omland
tirsdag 19. mai 2020; https://www.aftenposten.no/norge/i/zGqar5/politiet-vet-ikke-om-noe-kriminelt-har-skjedd-etter-funn-av-doed-mann-i-arendal ; author: NTB-Lars Eide ; NNPF: Tor Inge Omland
søndag 17. mai 2020; https://www.aftenposten.no/norge/i/LAVzEp/mye-ungdomsfyll-og-braak-natt-til-17-mai ; author: NTB-Mette Estep ; NNPF: Toralv Skårland
tirsdag 14. januar 2020; https://www.aftenposten.no/norge/i/rAKpne/funnet-drept-med-stikkskader-fire-menn-siktet-i-dobbeltdrapssaken ; author: Ørjan Torheim ; NNPF: Tore Salvesen
tirsdag 7. januar 2020; https://www.aftenposten.no/norge/i/awd9Q4/mann-doede-etter-trafikkulykke-paa-e6-ved-son ; author: NTB ; NNPF: Svein Brage Husdal
tirsdag 26. november 2019; https://www.aftenposten.no/norge/i/4qQB2R/naa-faar-politiet-et-apparat-som-skal-avsloere-foerere-i-narkotikarus ; author: NTB ; NNPF: Roar Skjelbred Larsen
tirsdag 5. november 2019; https://www.aftenposten.no/norge/i/GGXezm/politiet-mener-toten-drapet-baerer-preg-av-planlegging ; author: NTB ; NNPF: John Eivind Melbye
fredag 11. oktober 2019; https://www.aftenposten.no/norge/i/AdWXR3/aktor-ber-om-ett-aar-og-ti-maaneders-fengsel-for-torpedo ; author: NTB ; NNPF: Terje Nedrebø Michelsen
mandag 16. september 2019; https://www.aftenposten.no/norge/i/MRW5xo/30-evakuert-etter-gassplager-vi-mistenker-at-noen-har-gjort-dette ; author: Erlend Olsbu ; NNPF: Stian Pauschert
onsdag 28. august 2019; https://www.aftenposten.no/meninger/debatt/i/BRq2Je/myndighetene-roter-med-narkotika-torstein-ulseroed ; author: Torstein UlserødJurist, Civita ; NNPF: Hans Martin Skovly
tirsdag 6. august 2019; https://www.aftenposten.no/norge/i/xP7B4R/politiaksjonen-paa-jaren-vi-kunne-ikke-forutse-at-dette-skulle-skje ; author: NTB ; NNPF: Geir Ballangrud Hermansen
søndag 28. juli 2019; https://www.aftenposten.no/norge/i/zGVpkw/norsk-politi-mener-aa-ha-avsloert-storsvindlere-fra-nigeria ; author: Harald Stolt-NielsenJournalist ; NNPF: Alf Almberg
fredag 19. juli 2019; https://www.aftenposten.no/norge/i/3JopwL/daarlig-oppfoersel-paa-byen-blir-dyrere ; author: NTB ; NNPF: Jørgen Ulseth Hoff
mandag 8. juli 2019; https://www.aftenposten.no/norge/i/VbaAdl/mann-siktet-for-grove-nettovergrep-mot-barn-paa-filippinene ; author: Thomas OlsenJournalist ; NNPF: Linn Rognli Hansen
onsdag 12. juni 2019; https://www.aftenposten.no/norge/i/9vrA5d/han-er-en-politimann-i-sin-beste-alder-han-kommer-aldri-mer-til-aa-fange-en-kriminell ; author: Per Anders JohansenJournalist ; NNPF: Roar Andersen
torsdag 30. mai 2019; https://www.aftenposten.no/norge/i/Jo7kjP/politiet-evakuerer-beboere-i-valloe-etter-bombefunn ; author: NTB ; NNPF: Line Andresen Olstad
onsdag 22. mai 2019; https://www.aftenposten.no/norge/i/Jo7yXm/67-personer-er-siktet-og-over-2300-vaapen-beslaglagt-etter-operasjon-bonanza-flere-med-tilknytning-til-forsvaret-og-politiet ; author: Per Annar Holm ; NNPF: Kjell Johan Abrahamsen
onsdag 15. mai 2019; https://www.aftenposten.no/norge/i/K3Gb06/ekspert-om-trine-frantzen-gravingen-svaert-vanskelig-aa-fastslaa-doedsaarsak-15-aar-etter ; author: Per LindbergBergens Tidende ; NNPF: Tore Salvesen
onsdag 15. mai 2019; https://www.aftenposten.no/norge/i/K3Gb06/ekspert-om-trine-frantzen-gravingen-svaert-vanskelig-aa-fastslaa-doedsaarsak-15-aar-etter ; author: Per LindbergBergens Tidende ; NNPF: Trine Frantzen
mandag 1. april 2019; https://www.aftenposten.no/norge/i/na1ORm/mann-i-20-aarene-solgte-katta-i-sekken-paa-finnno-naa-er-han-doemt-til-maaneder-i-fengsel ; author: Per Annar Holm ; NNPF: Magnar Pedersen
onsdag 20. mars 2019; https://www.aftenposten.no/norge/i/0EeoXJ/kripos-aapner-etterforskning-av-dataangrepet-mot-hydro ; author: NTB ; NNPF: Knut Jostein Sætnan
mandag 11. mars 2019; https://www.aftenposten.no/norge/i/G1ow0q/skanner-gravplass-i-soeket-etter-trine-frantzen ; author: Ørjan Torheim ; NNPF: Tore Salvesen
mandag 11. mars 2019; https://www.aftenposten.no/norge/i/G1ow0q/skanner-gravplass-i-soeket-etter-trine-frantzen ; author: Ørjan Torheim ; NNPF: Trine Frantzen
søndag 17. februar 2019; https://www.aftenposten.no/norge/i/QleQb8/to-nye-paagrepet-etter-drapet-i-bergen-til-sammen-tolv-siktet-i-saken ; author: NTB ; NNPF: Tore Salvesen
tirsdag 5. februar 2019; https://www.aftenposten.no/norge/i/3jAXAX/her-stjeler-de-bensinen-foer-de-ender-opp-i-groefta ; author: Marit Horve Reite ; NNPF: John Repstad
søndag 13. januar 2019; https://www.aftenposten.no/amagasinet/i/qnagAg/de-skal-avverge-og-avdekke-drap-kidnappinger-og-mektige-bakmenn-slik-jobber-oslo-politiet-mot-de-tyngste-kriminelle ; author: Harald Stolt-Nielsen ; NNPF: Gjermund Strømve
onsdag 5. desember 2018; https://www.aftenposten.no/norge/i/7lzbX4/narkosak-fra-kjeller-alvorligere-enn-foerst-antatt ; author: og NTB ; NNPF: Camilla Ek Sørensen
tirsdag 4. desember 2018; https://www.aftenposten.no/norge/i/Xw0KW7/harnes-og-betew-frikjent-for-drapsforsoek-paa-onkel-skrue-naa-avgjoer-lagmannsretten-skyldspoersmaalet ; author: og NTB ; NNPF: Geir Evanger
onsdag 21. november 2018; https://www.aftenposten.no/norge/i/p68XvW/naer-dobbelt-saa-mange-narkotikasaker-blant-ungdommer-i-stavanger ; author: Cornelius MunkvikStavanger Aftenblad ; NNPF: Kathrine Sæland Rotseth
torsdag 15. november 2018; https://www.aftenposten.no/norge/i/ddEJdj/politiet-mener-at-flere-russebusser-har-foert-til-mer-russebraak-i-rogaland ; author: og NTB ; NNPF: Kathrine Sæland Rotseth
mandag 29. oktober 2018; https://www.aftenposten.no/amagasinet/i/oRbQaV/stiller-opp-paa-tv-for-aa-gi-oekt-kunnskap-om-den-usynlige-sykdommen ; author: Øyvind Nordli ; NNPF: Kristian Kjærnes
onsdag 10. oktober 2018; https://www.aftenposten.no/norge/i/dde5zX/halvparten-av-politiets-dark-room-gruppe-har-forsvunnet-siden-starten ; author: Ingrid Fredriksen ; NNPF: Hilde Reikrås
onsdag 10. oktober 2018; https://www.aftenposten.no/norge/i/dde5zX/halvparten-av-politiets-dark-room-gruppe-har-forsvunnet-siden-starten ; author: Ingrid Fredriksen ; NNPF: Ida Melbo Øystese
torsdag 27. september 2018; https://www.aftenposten.no/norge/i/G1LAEV/syklist-paakjoert-i-fotgjengerfelt-hentet-av-luftambulanse ; author: og NTB ; NNPF: Jon Terje Stäheli
søndag 16. september 2018; https://www.aftenposten.no/norge/i/7lOjE3/mann-slaatt-bevisstloes-i-oslo-politiet-fant-jernroer ; author: og NTB ; NNPF: Marita Aune
onsdag 12. september 2018; https://www.aftenposten.no/norge/i/vm73jB/varhaug-saken-flere-forsoekte-aa-hjelpe-siktede-foer-drapet ; author: Cornelius MunkvikStavanger Aftenblad ; NNPF: Sigve Espeland
fredag 24. august 2018; https://www.aftenposten.no/norge/i/gPengL/her-paagripes-hasjsmuglerne-gjengmiljoeene-i-oslo-er-blitt-et-nasjonalt-problem-sier-kripos ; author: Harald Stolt-NielsenJournalist ; NNPF: Eivind Borge
tirsdag 14. august 2018; https://www.aftenposten.no/norge/i/m6jEag/volden-paa-ios-politiet-vil-moete-russen-i-oppegaard-og-baerum-ved-skolestart ; author: Frøydis BraathenJournalist ; NNPF: Andreas Bjørnteig
søndag 5. august 2018; https://www.aftenposten.no/norge/i/XwQ4xW/mann-omkom-da-isblokk-loesnet-fra-nigardsbreen ; author: Frode Sætran ; NNPF: Helge Blindheim
søndag 5. august 2018; https://www.aftenposten.no/meninger/debatt/i/KvAj36/kort-sagt-mandag-6-august ; author: Aftenpostens debattredaksjon ; NNPF: Nina Næss
søndag 15. juli 2018; https://www.aftenposten.no/norge/i/J1yA47/paa-en-droey-time-midt-paa-dagen-tok-tre-politimenn-seks-selgere-og-kjoepere-av-hasj-paa-vaterland ; author: Wasim RiazJournalist ; NNPF: Jan Erik Bresil
mandag 9. juli 2018; https://www.aftenposten.no/norge/i/OnA55b/professor-reagerer-paa-politimetoder-i-jakten-paa-festival-cannabis-dette-har-de-neppe-lov-til ; author: Wasim RiazJournalist ; NNPF: Ketil Thue
fredag 29. juni 2018; https://www.aftenposten.no/norge/i/OnAXQV/kripos-betydelig-innfoerselsaare-for-narkotika-avdekket-knyttet-til-gjengmiljoe-i-oslo ; author: Hans O. TorgersenJournalist ; NNPF: Eivind Borge
fredag 29. juni 2018; https://www.aftenposten.no/norge/i/m64xXO/doed-person-funnet-paa-karmoey ; author: og NTB ; NNPF: Lene Steinsnes Eide
torsdag 10. mai 2018; https://www.aftenposten.no/norge/i/e14E2Q/russebuss-med-37-for-mange-om-bord-enormt-skadepotensial-sier-up-sjef ; author: Ove Heimsvik ; NNPF: Terje Oksnes
søndag 6. mai 2018; https://www.aftenposten.no/norge/i/xREA2G/fire-russ-til-sykehus-etter-overdose-av-ghb ; author: og NTB ; NNPF: Brit Randulff
lørdag 5. mai 2018; https://www.aftenposten.no/norge/i/yvr1Rr/politiet-flere-bortvisninger-fra-stavanger-og-haugesund-enn-fra-kongeparken ; author: og NTB ; NNPF: Brit Randulff
lørdag 5. mai 2018; https://www.aftenposten.no/norge/i/yvr1Rr/politiet-flere-bortvisninger-fra-stavanger-og-haugesund-enn-fra-kongeparken ; author: og NTB ; NNPF: Dyre Antonsen
lørdag 28. april 2018; https://www.aftenposten.no/norge/i/L0gKA9/tenaaringsjenter-avtaler-slaasskamper-seg-imellom ; author: og NTB ; NNPF: Line Granås
torsdag 22. mars 2018; https://www.aftenposten.no/norge/i/yvKLgA/greenpeace-bordet-norsk-borerigg ; author: og NTB ; NNPF: Kurt Inge Hordvik
torsdag 8. februar 2018; https://www.aftenposten.no/karriere/i/8mGrBw/margrete-wiede-aasland-snakket-med-overgripere-i-elleve-aar-men-en-sak-fikk-det-til-aa-bikke-over ; author: Elise Rønnevig Andersen ; NNPF: Hilde Reikrås
lørdag 3. februar 2018; https://www.aftenposten.no/norge/i/gP60QL/vi-ser-menn-som-jakter-paa-fulle-unge-kvinner ; author: Marianne Nilsen ; NNPF: Bjørn Allan Bull Wingaard
