Dato;tid;NRK_src;Yrke;Fullt_navn;NNPF_omtalt
03.07.2022; kl. 13.38;https://www.nrk.no/norge/passasjeren-i-bilen-ogsa-pagrepet-etter-sian-pakjorsel-1.16025695;Journalist;Svein Vestrum Olsson;"NNPF; Aase Schartum-Hansen"
07.05.2022; kl. 08.46;https://www.nrk.no/sorlandet/_-det-er-kokain-pa-alle-russefester-1.15955650;Journalist;Leif Dalen;"NNPF; Stian Johnsen"
27.04.2022; kl. 12.36;https://www.nrk.no/sorlandet/sorlandsbanen-stengt-pa-grunn-av-krattbrann-1.15945737;Journalist;Heidi Ditlefsen;"NNPF; Frank Salvesen"
12.03.2022; kl. 09.24;https://www.nrk.no/rogaland/miljovernforbundet-melder-af-decom-til-politiet-pa-grunn-av-sprenging-utan-varsel-1.15864377;Journalist;Marie Håland;"NNPF; Jarle Utne-Reitan"
21.05.2021; kl. 15.41;https://www.nrk.no/vestland/dramatisk-politiaksjon-pa-e16-i-arna-_-kjorte-pa-bil-som-ikke-ville-stanse-1.15504983;Journalist;Even Norheim Johansen;"NNPF; Jan Christian Alvheim"
10.04.2020; kl. 15.27;https://www.nrk.no/trondelag/drapssaken-i-trondheim_-har-du-sett-denne-bilen_-1.14979349;Journalist;Kari Sørbø;"NNPF; John Ola Volden"
25.06.2019; kl. 17.15;https://www.nrk.no/innlandet/kongsvingertollen-avdekket-164-kilo-hasj-og-10_5-kilo-kokain-1.14603341;Journalist;Ragna Kristine Sandholt;"NNPF; Henning Klauseie"
31.05.2019; kl. 11.10;https://www.nrk.no/vestland/politiet-har-fatt-detaljerte-opplysninger-i-frantzen-saken-_-starter-nye-sok-1.14571236;Journalist;Adrian Nyhammer Olsen;"NNPF; Trine Frantzen"
21.05.2019; kl. 15.12;https://www.nrk.no/vestland/stopper-gravingen-etter-savnede-trine-frantzen-1.14559053;Journalist;Silje Thalberg;"NNPF; Trine Frantzen"
15.11.2017; kl. 18.13;https://www.nrk.no/sorlandet/smertefulle-minner-fra-en-barndom-med-vold-blir-teater-1.13779917;Journalist;Marianne Jakobsen;"NNPF; Rune Andersen"
21.10.2017; kl. 14.06;https://www.nrk.no/sorlandet/nrk-sorlandets-blinde-journalist_-_-alle-pa-radio-er-like-blinde-1.13741818;Journalist;Morten Krogstad;"NNPF; Yngve Stiansen"
22.06.2017; kl. 20.58;https://www.nrk.no/vestland/sjekk-kven-som-blir-din-politikontakt-1.13570936;Journalist;Oddleif Løset;"NNPF; Jorunn Furuheim"
22.06.2017; kl. 20.58;https://www.nrk.no/vestland/sjekk-kven-som-blir-din-politikontakt-1.13570936;Journalist;Oddleif Løset;"NNPF; Kåre Jan Hofrenning"
22.06.2017; kl. 20.58;https://www.nrk.no/vestland/sjekk-kven-som-blir-din-politikontakt-1.13570936;Journalist;Oddleif Løset;"NNPF; Odd Helge Vågseth"
22.06.2017; kl. 20.58;https://www.nrk.no/vestland/sjekk-kven-som-blir-din-politikontakt-1.13570936;Journalist;Oddleif Løset;"NNPF; Ole Petter Lie Selheim"
22.06.2017; kl. 20.58;https://www.nrk.no/vestland/sjekk-kven-som-blir-din-politikontakt-1.13570936;Journalist;Oddleif Løset;"NNPF; Roger Gundersen"
12.06.2017; kl. 10.50;https://www.nrk.no/innlandet/gar-ikke-ut-med-dodsarsak-til-kvinne-i-sondre-land-1.13555262;Journalist;Ole Martin Ringlund;"NNPF; Siv Anita Opsahl"
02.06.2017; kl. 23.29;https://www.nrk.no/vestland/dark-room-etterforsker-om-a-bearbeide-synene_-_-vi-skrur-av-lyden-1.13543719;Journalist;Adrian Nyhammer Olsen;"NNPF; Hilde Reikrås"
22.05.2017; kl. 15.50;https://www.nrk.no/osloogviken/bagateller-blir-til-voldsomme-slasskamper-1.13527131;Journalist;Elin Martinsen;"NNPF; Elisabeth Myhre Lie"
06.02.2017; kl. 17.04;https://www.nrk.no/sorlandet/alvorlig-voldshendelse-ved-kilden-1.13363577;Journalist;Gjermund Håkonseth;"NNPF; Vigleik Fidje"
14.10.2016; kl. 02.09;https://www.nrk.no/osloogviken/dette-er-oslos-200-rikeste-kvinner-og-menn-1.13176504;Journalist;Signe Karin Hotvedt;"NNPF; Morten Møller"
14.10.2016; kl. 04.36;https://www.nrk.no/rogaland/disse-200-er-rikast-i-rogaland-1.13176419;Journalist;Signe Karin Hotvedt;"NNPF; Helge Rasmussen"
14.10.2016; kl. 07.11;https://www.nrk.no/trondelag/disse-betaler-mest-skatt-i-sor-trondelag-1.13176451;Journalist;Signe Karin Hotvedt;"NNPF; Kristian Berg"
14.10.2016; kl. 07.11;https://www.nrk.no/trondelag/disse-betaler-mest-skatt-i-sor-trondelag-1.13176451;Journalist;Signe Karin Hotvedt;"NNPF; Snorre Løvseth"
30.09.2016; kl. 10.09;https://www.nrk.no/norge/norske-rektorer_-foreldre-vet-for-lite-om-barnas-nettmobbing-1.13156182;Journalist;Marit Gjellan;"NNPF; Hans Sigurd Tvedt Morstøl"
04.06.2016; kl. 20.28;https://www.nrk.no/vestland/dette-ble-for-sterk-kost-for-noen-av-elevene-1.12982703;Journalist;Simen Sundfjord Otterlei;"NNPF; Bodil Svoldal Nakkerud"
05.02.2016; kl. 17.07;https://www.nrk.no/nordland/politiet_-_-medlemmene-er-straffet-for-70-forhold-1.12790192;Journalist;Markus Thonhaugen;"NNPF; Heidi Kløkstad"
29.05.2015; kl. 22.33;https://www.nrk.no/vestland/her-taper-jostein-veddemalet-1.12385109;Journalist;Eivind Pettersen;"NNPF; Jostein Skeie"
20.02.2015; kl. 15.43;https://www.nrk.no/vestland/oppdaga-farleg-rusmiddel-i-ardal-1.12219997;Journalist;Oddleif Løset;"NNPF; Magne Knudsen"
21.11.2014; kl. 10.24;https://www.nrk.no/osloogviken/_-de-ringer-politiet-hvis-sonnen-min-kommer-pa-skolen-1.12056050;Journalist;Anette Holth Hansen;"NNPF; Wenche Johnsen"
20.10.2014; kl. 07.11;https://www.nrk.no/norge/_-blir-som-a-slippe-ut-co2-fra-150.000-biler-1.11990650;Journalist;Inger Johanne Stenberg;"NNPF; Gunnar Foseid"
17.10.2014; kl. 05.24;https://www.nrk.no/rogaland/200-rikeste-i-rogaland-1.11989955;Journalist;Signe Karin Hotvedt;"NNPF; Helge Rasmussen"
17.10.2014; kl. 18.09;https://www.nrk.no/norge/her-er-de-100-rikeste-i-norge-under-30-ar-1.11991944;Journalist;Camilla Wernersen;"NNPF; Bjørn Henrik Hoff Schage"
17.10.2014; kl. 08.23;https://www.nrk.no/norge/200-rikeste-i-troms-1.11990039;Journalist;Signe Karin Hotvedt;"NNPF; Asbjørn Larsen"
17.10.2014; kl. 08.23;https://www.nrk.no/norge/200-rikeste-i-troms-1.11990039;Journalist;Signe Karin Hotvedt;"NNPF; Johan Pettersen"
16.10.2014; kl. 10.00;https://www.nrk.no/sorlandet/mann-pagrepet-for-voldtekt-i-grimstad-1.11989307;Journalist;Thomas Sommerset;"NNPF; Eva Marit Gaukstad"
10.10.2014; kl. 19.00;https://www.nrk.no/mr/far-og-son-er-naboar-og-kollegaer-1.11963759;Journalist;Arne Flatin;"NNPF; Reidar Kulø"
12.09.2014; kl. 11.38;https://www.nrk.no/sorlandet/ann-kristin-olsen-gir-seg-1.11928909;Journalist;Svein Sundsdal;"NNPF; Kristin Olsen"
08.07.2014; kl. 18.30;https://www.nrk.no/nordland/fikk-knivstikk-mot-halsen-1.11821395;Journalist;Markus Thonhaugen;"NNPF; Ronnie Fiskvik"
12.04.2014; kl. 15.49;https://www.nrk.no/tromsogfinnmark/arkeologer-forbloffet-over-funn-1.11660617;Journalist;Turi Enoksen;"NNPF; Rune Isaksen"
30.07.2012; kl. 06.01;https://www.nrk.no/innlandet/gasskjoleskap-eksploderte-1.8262172;Journalist;Silje Josten Lien;"NNPF; Cathrine Røed"
18.06.2012; kl. 15.04;https://www.nrk.no/innlandet/nar-jobben-er-a-se-overgrep-1.8182709;Journalist;Mette Finborud Børresen;"NNPF; Roger Næss"
11.01.2012; kl. 14.52;https://www.nrk.no/nordland/russiske-vogntog-bom-fast-1.7949855;Journalist;Susanne Skjåstad Lysvold;"NNPF; Kurt Kristoffersen"
;;;;;
